,microstates
2998,4
2999,1
3000,1
3001,1
3002,2
3003,2
3004,2
3005,2
3006,4
3007,4
3008,4
3009,4
3010,4
3011,2
3012,2
3013,1
3014,1
3015,1
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,1
3028,3
3029,3
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,3
3037,3
3038,3
3039,3
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,2
3054,2
3055,3
3056,3
3057,3
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,1
3068,2
3069,5
3070,5
3071,3
3072,3
3073,4
3074,4
3075,4
3076,4
3077,4
3078,1
3079,1
3080,5
3081,5
3082,5
3083,5
3084,3
3085,3
3086,3
3087,3
3088,4
3089,4
3090,4
3091,2
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,3
3099,3
3100,3
3101,3
3102,2
3103,2
3104,2
3105,4
3106,4
3107,4
3108,4
3109,4
3110,3
3111,5
3112,5
3113,1
3114,2
3115,4
3116,4
3117,4
3118,3
3119,3
3120,3
3121,3
3122,5
3123,5
3124,5
3125,5
3126,4
3127,2
3128,4
3129,4
3130,3
3131,5
3132,3
3133,1
3134,1
3135,1
3136,2
3137,4
3138,4
3139,4
3140,4
3141,4
3142,4
3143,4
3144,4
3145,4
3146,4
3147,4
3148,4
3149,4
3150,1
3151,4
3152,4
3153,4
3154,4
3155,4
3156,4
3157,4
3158,4
3159,4
3160,3
3161,5
3162,5
3163,5
3164,2
3165,2
3166,4
3167,4
3168,4
3169,4
3170,3
3171,3
3172,1
3173,5
3174,4
3175,4
3176,4
3177,4
3178,4
3179,4
3180,4
3181,5
3182,5
3183,5
3184,5
3185,5
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,4
3195,1
3196,1
3197,4
3198,4
3199,4
3200,4
3201,4
3202,4
3203,4
3204,4
3205,4
3206,4
3207,4
3208,4
3209,4
3210,4
3211,4
3212,4
3213,3
3214,5
3215,5
3216,5
3217,2
3218,2
3219,2
3220,2
3221,4
3222,4
3223,4
3224,4
3225,4
3226,4
3227,3
3228,5
3229,5
3230,5
3231,2
3232,2
3233,4
3234,4
3235,4
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,2
3244,1
3245,1
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,5
3255,5
3256,5
3257,1
3258,2
3259,2
3260,4
3261,4
3262,4
3263,3
3264,3
3265,3
3266,4
3267,4
3268,3
3269,3
3270,1
3271,1
3272,3
3273,4
3274,4
3275,4
3276,4
3277,4
3278,2
3279,2
3280,1
3281,4
3282,4
3283,4
3284,4
3285,4
3286,4
3287,4
3288,3
3289,3
3290,3
3291,3
3292,4
3293,1
3294,4
3295,4
3296,4
3297,4
3298,4
3299,4
3300,4
3301,4
3302,4
3303,4
3304,4
3305,2
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,1
3317,1
3318,4
3319,4
3320,4
3321,4
3322,4
3323,4
3324,4
3325,4
3326,1
3327,1
3328,2
3329,2
3330,3
3331,3
3332,4
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,1
3340,1
3341,1
3342,1
3343,2
3344,1
3345,4
3346,4
3347,4
3348,2
3349,2
3350,2
3351,2
3352,2
3353,1
3354,1
3355,1
3356,1
3357,4
3358,5
3359,5
3360,5
3361,5
3362,5
3363,2
3364,2
3365,4
3366,4
3367,4
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,1
3375,1
3376,1
3377,2
3378,2
3379,2
3380,3
3381,5
3382,3
3383,4
3384,4
3385,4
3386,4
3387,4
3388,4
3389,4
3390,5
3391,5
3392,5
3393,5
3394,5
3395,5
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,4
3403,4
3404,2
3405,4
3406,4
3407,3
3408,3
3409,3
3410,4
3411,4
3412,4
3413,5
3414,5
3415,5
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,3
3434,3
3435,3
3436,3
3437,5
3438,2
3439,2
3440,2
3441,2
3442,2
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,4
3450,4
3451,2
3452,2
3453,2
3454,2
3455,2
3456,1
3457,1
3458,1
3459,2
3460,2
3461,2
3462,2
3463,4
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3470,3
3471,4
3472,4
3473,4
3474,4
3475,4
3476,4
3477,3
3478,3
3479,3
3480,3
3481,3
3482,4
3483,4
3484,4
3485,4
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,2
3493,3
3494,5
3495,5
3496,2
3497,4
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,5
3507,1
3508,1
3509,4
3510,4
3511,4
3512,4
3513,4
3514,4
3515,4
3516,4
3517,4
3518,4
3519,2
3520,2
3521,2
3522,2
3523,4
3524,4
3525,4
3526,4
3527,4
3528,4
3529,4
3530,4
3531,2
3532,1
3533,1
3534,3
3535,3
3536,3
3537,5
3538,2
3539,2
3540,2
3541,5
3542,5
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,2
3554,1
3555,5
3556,3
3557,3
3558,4
3559,4
3560,4
3561,4
3562,3
3563,3
3564,3
3565,2
3566,2
3567,3
3568,3
3569,3
3570,3
3571,4
3572,4
3573,4
3574,4
3575,4
3576,4
3577,1
3578,2
3579,2
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,4
3588,4
3589,4
3590,2
3591,4
3592,4
3593,4
3594,4
3595,4
3596,4
3597,3
3598,3
3599,3
3600,4
3601,1
3602,1
3603,2
3604,2
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,4
3612,2
3613,4
3614,3
3615,3
3616,3
3617,3
3618,4
3619,4
3620,4
3621,4
3622,3
3623,3
3624,3
3625,3
3626,4
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,4
3634,4
3635,4
3636,4
3637,2
3638,2
3639,2
3640,4
3641,4
3642,4
3643,3
3644,3
3645,3
3646,3
3647,3
3648,3
3649,3
3650,1
3651,4
3652,3
3653,3
3654,5
3655,5
3656,5
3657,3
3658,4
3659,1
3660,1
3661,1
3662,1
3663,4
3664,4
3665,3
3666,3
3667,3
3668,3
3669,3
3670,4
3671,4
3672,4
3673,4
3674,4
3675,4
3676,4
3677,4
3678,4
3679,4
3680,4
3681,4
3682,4
3683,2
3684,2
3685,4
3686,4
3687,1
3688,3
3689,3
3690,3
3691,5
3692,5
3693,5
3694,5
3695,1
3696,4
3697,4
3698,4
3699,4
3700,4
3701,4
3702,4
3703,4
3704,4
3705,4
3706,2
3707,2
3708,2
3709,2
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,5
3717,5
3718,5
3719,5
3720,4
3721,4
3722,4
3723,4
3724,4
3725,4
3726,4
3727,4
3728,3
3729,5
3730,5
3731,2
3732,2
3733,4
3734,4
3735,4
3736,4
3737,4
3738,4
3739,4
3740,4
3741,4
3742,2
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,5
3753,5
3754,4
3755,4
3756,4
3757,4
3758,4
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,1
3767,2
3768,4
3769,4
3770,3
3771,3
3772,3
3773,3
3774,3
3775,3
3776,5
3777,5
3778,5
3779,5
3780,4
3781,4
3782,3
3783,3
3784,5
3785,5
3786,5
3787,5
3788,5
3789,5
3790,1
3791,1
3792,1
3793,2
3794,2
3795,4
3796,4
3797,4
3798,4
3799,1
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,5
3813,5
3814,5
3815,2
3816,4
3817,4
3818,4
3819,4
3820,4
3821,3
3822,3
3823,4
3824,4
3825,4
3826,4
3827,4
3828,2
3829,2
3830,2
3831,4
3832,4
3833,3
3834,3
3835,5
3836,1
3837,1
3838,4
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,2
3846,2
3847,2
3848,4
3849,4
3850,4
3851,4
3852,4
3853,3
3854,3
3855,3
3856,3
3857,4
3858,4
3859,4
3860,3
3861,2
3862,2
3863,1
3864,1
3865,4
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,4
3875,3
3876,3
3877,5
3878,5
3879,5
3880,5
3881,5
3882,5
3883,5
3884,5
3885,2
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,5
3897,5
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,5
3910,5
3911,2
3912,4
3913,4
3914,4
3915,4
3916,4
3917,4
3918,4
3919,4
3920,4
3921,3
3922,3
3923,3
3924,2
3925,1
3926,5
3927,5
3928,5
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,1
3936,4
3937,4
3938,4
3939,4
3940,3
3941,3
3942,3
3943,4
3944,4
3945,4
3946,2
3947,4
3948,3
3949,3
3950,3
3951,4
3952,4
3953,4
3954,3
3955,3
3956,3
3957,3
3958,4
3959,1
3960,1
3961,4
3962,4
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,2
3970,2
3971,3
3972,3
3973,4
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,1
3981,1
3982,1
3983,3
3984,3
3985,3
3986,4
3987,1
3988,1
3989,2
3990,2
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,1
3998,1
3999,1
4000,1
4001,1
4002,2
4003,2
4004,2
4005,4
4006,4
4007,1
4008,1
4009,1
4010,3
4011,3
4012,3
4013,5
4014,5
4015,2
4016,2
4017,2
4018,4
4019,4
4020,4
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,5
4028,2
4029,2
4030,2
4031,4
4032,1
4033,1
4034,1
4035,1
4036,2
4037,2
4038,2
4039,3
4040,3
4041,4
4042,4
4043,4
4044,4
4045,1
4046,1
4047,1
4048,5
4049,5
4050,5
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,1
4059,2
4060,2
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,5
4069,5
4070,5
4071,5
4072,5
4073,5
4074,5
4075,2
4076,2
4077,2
4078,3
4079,3
4080,3
4081,5
4082,2
4083,2
4084,4
4085,4
4086,4
4087,4
4088,3
4089,3
4090,4
4091,4
4092,4
4093,3
4094,3
4095,2
4096,2
4097,2
4098,5
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,5
4109,2
4110,1
4111,4
4112,4
4113,4
4114,4
4115,4
4116,2
4117,2
4118,2
4119,2
4120,2
4121,5
4122,5
4123,5
4124,5
4125,5
4126,5
4127,3
4128,1
4129,1
4130,1
4131,1
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,4
4139,3
4140,3
4141,3
4142,1
4143,1
4144,4
4145,2
4146,5
4147,5
4148,5
4149,5
4150,5
4151,5
4152,4
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,4
4160,4
4161,3
4162,3
4163,3
4164,5
4165,1
4166,1
4167,1
4168,2
4169,2
4170,4
4171,4
4172,4
4173,4
4174,4
4175,1
4176,1
4177,2
4178,5
4179,5
4180,5
4181,5
4182,5
4183,5
4184,3
4185,3
4186,3
4187,3
4188,4
4189,4
4190,2
4191,5
4192,3
4193,3
4194,3
4195,3
4196,3
4197,3
4198,3
4199,4
4200,1
4201,1
4202,1
4203,1
4204,2
4205,2
4206,5
4207,5
4208,5
4209,5
4210,5
4211,5
4212,5
4213,1
4214,2
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,3
4222,3
4223,5
4224,1
4225,1
4226,2
4227,2
4228,2
4229,2
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,5
4237,5
4238,5
4239,4
4240,4
4241,2
4242,2
4243,2
4244,2
4245,2
4246,5
4247,2
4248,1
4249,1
4250,1
4251,1
4252,1
4253,4
4254,2
4255,2
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,5
4263,5
4264,2
4265,2
4266,4
4267,4
4268,3
4269,4
4270,3
4271,3
4272,3
4273,3
4274,1
4275,1
4276,1
4277,1
4278,2
4279,5
4280,5
4281,3
4282,3
4283,3
4284,3
4285,5
4286,3
4287,2
4288,2
4289,2
4290,4
4291,4
4292,4
4293,1
4294,1
4295,1
4296,3
4297,3
4298,3
4299,2
4300,2
4301,2
4302,2
4303,4
4304,1
4305,2
4306,2
4307,4
4308,4
4309,2
4310,2
4311,2
4312,1
4313,1
4314,1
4315,4
4316,4
4317,4
4318,4
4319,4
4320,3
4321,4
4322,2
4323,2
4324,2
4325,5
4326,4
4327,4
4328,4
4329,4
4330,4
4331,2
4332,2
4333,2
4334,2
4335,1
4336,1
4337,4
4338,4
4339,3
4340,3
4341,5
4342,5
4343,1
4344,1
4345,1
4346,4
4347,4
4348,4
4349,4
4350,4
4351,3
4352,3
4353,3
4354,3
4355,1
4356,1
4357,1
4358,4
4359,4
4360,4
4361,3
4362,5
4363,5
4364,5
4365,2
4366,2
4367,2
4368,1
4369,2
4370,2
4371,2
4372,2
4373,4
4374,4
4375,3
4376,3
4377,3
4378,4
4379,1
4380,1
4381,1
4382,1
4383,1
4384,3
4385,3
4386,5
4387,5
4388,5
4389,5
4390,2
4391,1
4392,1
4393,1
4394,2
4395,4
4396,1
4397,5
4398,5
4399,5
4400,2
4401,4
4402,1
4403,1
4404,1
4405,1
4406,1
4407,4
4408,4
4409,3
4410,1
4411,1
4412,2
4413,1
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,4
4422,4
4423,2
4424,2
4425,4
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,3
4433,3
4434,5
4435,3
4436,2
4437,2
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,3
4445,3
4446,3
4447,3
4448,4
4449,2
4450,2
4451,3
4452,3
4453,3
4454,3
4455,3
4456,5
4457,5
4458,5
4459,5
4460,5
4461,2
4462,3
4463,3
4464,3
4465,3
4466,3
4467,3
4468,4
4469,4
4470,4
4471,4
4472,3
4473,3
4474,1
4475,1
4476,4
4477,3
4478,3
4479,3
4480,4
4481,1
4482,1
4483,1
4484,1
4485,1
4486,2
4487,3
4488,5
4489,5
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,1
4497,1
4498,1
4499,1
4500,2
4501,3
4502,3
4503,3
4504,3
4505,3
4506,1
4507,1
4508,2
4509,2
4510,2
4511,5
4512,5
4513,3
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
4520,1
4521,1
4522,1
4523,4
4524,3
4525,3
4526,3
4527,3
4528,4
4529,4
4530,3
4531,3
4532,1
4533,1
4534,2
4535,2
4536,4
4537,4
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,4
4545,4
4546,1
4547,1
4548,5
4549,3
4550,3
4551,3
4552,3
4553,4
4554,1
4555,1
4556,1
4557,2
4558,5
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,4
4567,4
4568,4
4569,4
4570,1
4571,1
4572,5
4573,5
4574,3
4575,4
4576,4
4577,4
4578,4
4579,4
4580,1
4581,1
4582,1
4583,1
4584,1
4585,2
4586,2
4587,2
4588,2
4589,4
4590,4
4591,1
4592,1
4593,1
4594,1
4595,1
4596,2
4597,2
4598,4
4599,3
4600,3
4601,3
4602,3
4603,3
4604,1
4605,1
4606,1
4607,4
4608,2
4609,5
4610,5
4611,5
4612,5
4613,5
4614,5
4615,5
4616,5
4617,5
4618,5
4619,3
4620,3
4621,4
4622,4
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,5
4636,5
4637,5
4638,5
4639,5
4640,1
4641,1
4642,1
4643,1
4644,1
4645,2
4646,2
4647,2
4648,2
4649,2
4650,4
4651,4
4652,1
4653,1
4654,1
4655,1
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,3
4666,3
4667,3
4668,3
4669,5
4670,5
4671,2
4672,2
4673,4
4674,4
4675,4
4676,4
4677,1
4678,1
4679,1
4680,2
4681,5
4682,5
4683,5
4684,5
4685,5
4686,5
4687,3
4688,3
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,1
4698,4
4699,4
4700,4
4701,4
4702,4
4703,1
4704,2
4705,2
4706,2
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,2
4718,2
4719,1
4720,1
4721,3
4722,3
4723,3
4724,3
4725,2
4726,2
4727,1
4728,1
4729,2
4730,2
4731,2
4732,3
4733,3
4734,3
4735,4
4736,4
4737,4
4738,4
4739,1
4740,1
4741,1
4742,2
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,5
4751,5
4752,2
4753,2
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,1
4763,1
4764,1
4765,1
4766,1
4767,2
4768,2
4769,2
4770,4
4771,4
4772,4
4773,4
4774,4
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,2
4782,3
4783,3
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,5
4792,3
4793,3
4794,4
4795,4
4796,4
4797,4
4798,4
4799,4
4800,4
4801,4
4802,4
4803,4
4804,4
4805,1
4806,1
4807,2
4808,2
4809,4
4810,4
4811,4
4812,4
4813,4
4814,4
4815,4
4816,4
4817,4
4818,1
4819,1
4820,2
4821,4
4822,4
4823,4
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,1
4831,2
4832,2
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,1
4840,2
4841,5
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,2
4850,2
4851,2
4852,2
4853,3
4854,3
4855,5
4856,5
4857,3
4858,2
4859,2
4860,2
4861,2
4862,2
4863,1
4864,1
4865,4
4866,4
4867,5
4868,5
4869,3
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,4
4877,5
4878,5
4879,5
4880,5
4881,5
4882,2
4883,2
4884,5
4885,5
4886,2
4887,5
4888,5
4889,5
4890,5
4891,2
4892,2
4893,2
4894,2
4895,1
4896,1
4897,1
4898,3
4899,5
4900,5
4901,5
4902,2
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,3
4911,3
4912,5
4913,5
4914,2
4915,1
4916,1
4917,1
4918,4
4919,3
4920,3
4921,3
4922,3
4923,3
4924,5
4925,2
4926,1
4927,1
4928,1
4929,1
4930,3
4931,3
4932,5
4933,5
4934,5
4935,5
4936,5
4937,2
4938,2
4939,1
4940,1
4941,1
4942,4
4943,4
4944,4
4945,4
4946,3
4947,3
4948,3
4949,3
4950,3
4951,3
4952,4
4953,2
4954,5
4955,5
4956,5
4957,3
4958,3
4959,5
4960,5
4961,1
4962,1
4963,1
4964,4
4965,4
4966,4
4967,4
4968,3
4969,3
4970,3
4971,3
4972,5
4973,5
4974,5
4975,5
4976,4
4977,4
4978,4
4979,4
4980,4
4981,3
4982,3
4983,5
4984,5
4985,5
4986,5
4987,1
4988,4
4989,3
4990,3
4991,5
4992,5
4993,5
4994,5
4995,5
4996,1
4997,1
4998,4
4999,4
5000,4
5001,4
5002,3
5003,3
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,2
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,3
5030,3
5031,3
5032,1
5033,4
5034,2
5035,2
5036,2
5037,2
5038,2
5039,2
5040,2
5041,2
5042,2
5043,1
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,2
5056,2
5057,4
5058,4
5059,4
5060,4
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,2
5069,2
5070,5
5071,5
5072,5
5073,5
5074,3
5075,3
5076,3
5077,3
5078,4
5079,4
5080,4
5081,2
5082,5
5083,5
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,1
5092,2
5093,5
5094,5
5095,5
5096,3
5097,3
5098,3
5099,3
5100,3
5101,3
5102,4
5103,4
5104,4
5105,4
5106,4
5107,2
5108,2
5109,2
5110,4
5111,4
5112,4
5113,4
5114,4
5115,1
5116,1
5117,5
5118,5
5119,5
5120,5
5121,5
5122,5
5123,5
5124,5
5125,5
5126,5
5127,2
5128,2
5129,1
5130,4
5131,3
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,1
5139,1
5140,1
5141,1
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,2
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,2
5160,2
5161,4
5162,4
5163,4
5164,4
5165,2
5166,5
5167,3
5168,3
5169,3
5170,5
5171,5
5172,3
5173,3
5174,3
5175,3
5176,3
5177,5
5178,5
5179,4
5180,4
5181,3
5182,3
5183,3
5184,3
5185,3
5186,3
5187,4
5188,4
5189,4
5190,4
5191,4
5192,5
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,3
5201,5
5202,5
5203,2
5204,4
5205,4
5206,3
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,1
5214,1
5215,1
5216,5
5217,5
5218,5
5219,3
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,4
5228,4
5229,4
5230,4
5231,3
5232,3
5233,3
5234,5
5235,5
5236,2
5237,1
5238,1
5239,1
5240,3
5241,5
5242,5
5243,5
5244,5
5245,2
5246,2
5247,2
5248,2
5249,4
5250,4
5251,1
5252,1
5253,1
5254,4
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,1
5263,1
5264,1
5265,1
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,4
5274,4
5275,4
5276,4
5277,4
5278,4
5279,4
5280,4
5281,4
5282,4
5283,4
5284,4
5285,3
5286,3
5287,5
5288,2
5289,2
5290,4
5291,4
5292,4
5293,4
5294,4
5295,4
5296,4
5297,4
5298,4
5299,1
5300,5
5301,5
5302,3
5303,3
5304,3
5305,3
5306,3
5307,2
5308,2
5309,2
5310,1
5311,1
5312,4
5313,4
5314,4
5315,3
5316,3
5317,3
5318,3
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,1
5335,2
5336,2
5337,4
5338,4
5339,4
5340,3
5341,3
5342,3
5343,3
5344,3
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,2
5352,2
5353,2
5354,2
5355,1
5356,4
5357,4
5358,4
5359,4
5360,4
5361,4
5362,4
5363,2
5364,2
5365,2
5366,4
5367,4
5368,3
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,4
5377,4
5378,1
5379,1
5380,3
5381,4
5382,4
5383,4
5384,4
5385,3
5386,3
5387,3
5388,3
5389,3
5390,2
5391,2
5392,4
5393,4
5394,1
5395,4
5396,2
5397,2
5398,2
5399,2
5400,2
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,3
5409,2
5410,2
5411,2
5412,2
5413,2
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,4
5425,4
5426,4
5427,2
5428,1
5429,1
5430,1
5431,1
5432,4
5433,4
5434,2
5435,2
5436,2
5437,2
5438,4
5439,4
5440,4
5441,3
5442,3
5443,3
5444,3
5445,4
5446,2
5447,2
5448,1
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,2
5456,4
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,2
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,3
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,1
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,4
5495,4
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,5
5506,5
5507,1
5508,1
5509,4
5510,4
5511,4
5512,4
5513,3
5514,3
5515,3
5516,4
5517,1
5518,1
5519,4
5520,2
5521,2
5522,2
5523,2
5524,2
5525,1
5526,1
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,4
5537,4
5538,1
5539,4
5540,4
5541,2
5542,4
5543,2
5544,2
5545,2
5546,2
5547,2
5548,1
5549,5
5550,5
5551,1
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,4
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5571,2
5572,2
5573,2
5574,5
5575,5
5576,1
5577,1
5578,2
5579,2
5580,4
5581,4
5582,4
5583,4
5584,4
5585,4
5586,4
5587,2
5588,2
5589,2
5590,2
5591,2
5592,4
5593,4
5594,4
5595,4
5596,4
5597,4
5598,4
5599,5
5600,4
5601,4
5602,4
5603,4
5604,4
5605,4
5606,4
5607,3
5608,3
5609,3
5610,3
5611,2
5612,2
5613,1
5614,4
5615,4
5616,4
5617,4
5618,4
5619,4
5620,4
5621,4
5622,4
5623,4
5624,5
5625,5
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,3
5635,4
5636,4
5637,4
5638,1
5639,4
5640,4
5641,4
5642,4
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,2
5650,2
5651,2
5652,5
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,2
5664,2
5665,4
5666,3
5667,3
5668,4
5669,2
5670,4
5671,4
5672,4
5673,4
5674,4
5675,4
5676,4
5677,4
5678,4
5679,3
5680,3
5681,5
5682,5
5683,5
5684,4
5685,4
5686,4
5687,3
5688,3
5689,3
5690,3
5691,1
5692,4
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,4
5700,4
5701,3
5702,3
5703,4
5704,4
5705,4
5706,1
5707,1
5708,4
5709,4
5710,4
5711,3
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,1
5719,1
5720,1
5721,4
5722,4
5723,4
5724,4
5725,2
5726,2
5727,2
5728,1
5729,1
5730,1
5731,2
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,2
5740,1
5741,4
5742,2
5743,2
5744,2
5745,2
5746,2
5747,3
5748,3
5749,3
5750,3
5751,1
5752,1
5753,2
5754,4
5755,4
5756,4
5757,4
5758,4
5759,3
5760,5
5761,2
