,microstates
2998,1
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,5
3006,3
3007,3
3008,4
3009,4
3010,4
3011,2
3012,5
3013,3
3014,3
3015,4
3016,4
3017,1
3018,5
3019,3
3020,3
3021,4
3022,4
3023,4
3024,1
3025,5
3026,3
3027,4
3028,4
3029,1
3030,1
3031,1
3032,5
3033,3
3034,4
3035,4
3036,4
3037,1
3038,5
3039,3
3040,3
3041,4
3042,4
3043,1
3044,1
3045,1
3046,5
3047,5
3048,4
3049,1
3050,1
3051,1
3052,1
3053,5
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,5
3062,4
3063,4
3064,4
3065,4
3066,1
3067,1
3068,1
3069,2
3070,2
3071,2
3072,2
3073,1
3074,3
3075,4
3076,4
3077,4
3078,4
3079,4
3080,2
3081,5
3082,5
3083,4
3084,4
3085,2
3086,5
3087,3
3088,4
3089,4
3090,4
3091,2
3092,1
3093,5
3094,5
3095,3
3096,4
3097,4
3098,2
3099,5
3100,5
3101,3
3102,3
3103,3
3104,2
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,1
3112,3
3113,3
3114,3
3115,3
3116,3
3117,4
3118,3
3119,3
3120,3
3121,3
3122,4
3123,2
3124,3
3125,3
3126,3
3127,3
3128,3
3129,2
3130,4
3131,4
3132,4
3133,4
3134,4
3135,4
3136,4
3137,4
3138,3
3139,3
3140,3
3141,3
3142,3
3143,2
3144,4
3145,4
3146,4
3147,4
3148,4
3149,2
3150,5
3151,4
3152,3
3153,3
3154,2
3155,5
3156,5
3157,1
3158,3
3159,3
3160,2
3161,2
3162,4
3163,4
3164,4
3165,4
3166,4
3167,4
3168,4
3169,3
3170,3
3171,3
3172,5
3173,5
3174,3
3175,3
3176,4
3177,4
3178,4
3179,4
3180,2
3181,1
3182,5
3183,3
3184,4
3185,4
3186,4
3187,3
3188,4
3189,4
3190,3
3191,3
3192,4
3193,5
3194,5
3195,3
3196,3
3197,3
3198,3
3199,4
3200,3
3201,3
3202,3
3203,3
3204,3
3205,2
3206,2
3207,1
3208,3
3209,5
3210,3
3211,3
3212,4
3213,4
3214,2
3215,1
3216,3
3217,3
3218,3
3219,2
3220,5
3221,1
3222,1
3223,1
3224,1
3225,3
3226,2
3227,1
3228,1
3229,4
3230,3
3231,5
3232,5
3233,1
3234,1
3235,2
3236,2
3237,2
3238,1
3239,2
3240,2
3241,1
3242,1
3243,5
3244,5
3245,5
3246,1
3247,1
3248,4
3249,1
3250,1
3251,1
3252,1
3253,2
3254,1
3255,2
3256,2
3257,1
3258,1
3259,1
3260,4
3261,2
3262,3
3263,2
3264,2
3265,4
3266,4
3267,1
3268,1
3269,1
3270,1
3271,1
3272,5
3273,1
3274,1
3275,1
3276,5
3277,5
3278,1
3279,1
3280,2
3281,5
3282,5
3283,1
3284,1
3285,2
3286,2
3287,2
3288,4
3289,1
3290,1
3291,2
3292,2
3293,2
3294,1
3295,3
3296,3
3297,4
3298,2
3299,4
3300,4
3301,4
3302,4
3303,5
3304,2
3305,2
3306,2
3307,5
3308,2
3309,2
3310,2
3311,4
3312,4
3313,1
3314,1
3315,5
3316,5
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,2
3324,1
3325,4
3326,4
3327,4
3328,5
3329,4
3330,3
3331,2
3332,2
3333,4
3334,4
3335,1
3336,5
3337,3
3338,1
3339,1
3340,1
3341,2
3342,1
3343,1
3344,4
3345,2
3346,3
3347,4
3348,2
3349,1
3350,4
3351,4
3352,4
3353,4
3354,4
3355,5
3356,4
3357,4
3358,1
3359,1
3360,4
3361,2
3362,2
3363,5
3364,3
3365,1
3366,1
3367,1
3368,1
3369,5
3370,1
3371,1
3372,1
3373,1
3374,1
3375,5
3376,5
3377,5
3378,1
3379,1
3380,2
3381,5
3382,5
3383,3
3384,3
3385,1
3386,1
3387,1
3388,1
3389,3
3390,4
3391,1
3392,1
3393,1
3394,4
3395,2
3396,3
3397,4
3398,1
3399,1
3400,1
3401,1
3402,5
3403,5
3404,1
3405,1
3406,1
3407,1
3408,5
3409,3
3410,3
3411,1
3412,1
3413,1
3414,2
3415,5
3416,5
3417,1
3418,1
3419,1
3420,1
3421,4
3422,3
3423,1
3424,1
3425,1
3426,1
3427,5
3428,3
3429,4
3430,4
3431,1
3432,1
3433,5
3434,5
3435,3
3436,3
3437,1
3438,1
3439,2
3440,4
3441,3
3442,4
3443,1
3444,2
3445,3
3446,3
3447,3
3448,3
3449,3
3450,1
3451,2
3452,4
3453,4
3454,4
3455,1
3456,1
3457,2
3458,3
3459,3
3460,3
3461,1
3462,4
3463,4
3464,4
3465,2
3466,3
3467,3
3468,1
3469,4
3470,4
3471,3
3472,3
3473,5
3474,5
3475,5
3476,1
3477,3
3478,3
3479,3
3480,4
3481,1
3482,5
3483,5
3484,3
3485,3
3486,3
3487,3
3488,1
3489,3
3490,5
3491,3
3492,3
3493,1
3494,1
3495,1
3496,2
3497,1
3498,1
3499,1
3500,1
3501,5
3502,5
3503,5
3504,5
3505,5
3506,1
3507,4
3508,4
3509,4
3510,4
3511,1
3512,1
3513,2
3514,5
3515,5
3516,5
3517,5
3518,3
3519,1
3520,4
3521,4
3522,4
3523,4
3524,4
3525,4
3526,1
3527,5
3528,5
3529,5
3530,5
3531,2
3532,3
3533,5
3534,5
3535,5
3536,5
3537,5
3538,4
3539,5
3540,5
3541,5
3542,5
3543,3
3544,4
3545,5
3546,5
3547,5
3548,5
3549,3
3550,2
3551,3
3552,5
3553,5
3554,5
3555,3
3556,4
3557,1
3558,1
3559,5
3560,5
3561,3
3562,3
3563,4
3564,4
3565,5
3566,5
3567,5
3568,3
3569,1
3570,1
3571,1
3572,5
3573,3
3574,3
3575,3
3576,4
3577,1
3578,1
3579,5
3580,5
3581,3
3582,4
3583,4
3584,2
3585,5
3586,3
3587,3
3588,4
3589,4
3590,4
3591,3
3592,3
3593,3
3594,3
3595,4
3596,4
3597,4
3598,2
3599,4
3600,1
3601,1
3602,4
3603,2
3604,5
3605,5
3606,3
3607,1
3608,1
3609,4
3610,2
3611,3
3612,5
3613,3
3614,4
3615,4
3616,4
3617,3
3618,5
3619,1
3620,1
3621,1
3622,4
3623,2
3624,5
3625,5
3626,5
3627,5
3628,1
3629,1
3630,5
3631,5
3632,3
3633,1
3634,1
3635,1
3636,1
3637,5
3638,5
3639,3
3640,3
3641,1
3642,1
3643,5
3644,5
3645,5
3646,1
3647,4
3648,4
3649,4
3650,5
3651,3
3652,1
3653,1
3654,1
3655,1
3656,1
3657,2
3658,5
3659,5
3660,3
3661,1
3662,1
3663,1
3664,3
3665,3
3666,1
3667,1
3668,1
3669,2
3670,4
3671,4
3672,1
3673,1
3674,1
3675,1
3676,3
3677,3
3678,3
3679,4
3680,4
3681,4
3682,1
3683,5
3684,1
3685,1
3686,1
3687,1
3688,5
3689,5
3690,3
3691,4
3692,1
3693,3
3694,5
3695,5
3696,3
3697,3
3698,4
3699,1
3700,2
3701,3
3702,3
3703,4
3704,1
3705,1
3706,1
3707,2
3708,5
3709,5
3710,5
3711,1
3712,1
3713,1
3714,2
3715,2
3716,3
3717,1
3718,1
3719,2
3720,2
3721,2
3722,3
3723,1
3724,1
3725,2
3726,2
3727,2
3728,5
3729,1
3730,1
3731,1
3732,2
3733,5
3734,5
3735,3
3736,1
3737,1
3738,2
3739,5
3740,5
3741,1
3742,1
3743,1
3744,1
3745,1
3746,5
3747,5
3748,5
3749,5
3750,1
3751,2
3752,3
3753,3
3754,3
3755,1
3756,1
3757,1
3758,2
3759,3
3760,5
3761,5
3762,5
3763,1
3764,2
3765,2
3766,2
3767,5
3768,3
3769,1
3770,1
3771,2
3772,2
3773,5
3774,5
3775,1
3776,2
3777,2
3778,2
3779,5
3780,1
3781,1
3782,1
3783,1
3784,1
3785,4
3786,1
3787,1
3788,1
3789,1
3790,2
3791,2
3792,3
3793,5
3794,1
3795,2
3796,2
3797,4
3798,4
3799,4
3800,2
3801,2
3802,3
3803,3
3804,1
3805,1
3806,1
3807,3
3808,3
3809,3
3810,3
3811,3
3812,3
3813,1
3814,4
3815,4
3816,3
3817,1
3818,1
3819,1
3820,4
3821,4
3822,3
3823,4
3824,4
3825,1
3826,2
3827,3
3828,3
3829,3
3830,3
3831,5
3832,5
3833,4
3834,5
3835,3
3836,3
3837,3
3838,3
3839,3
3840,4
3841,3
3842,3
3843,3
3844,3
3845,4
3846,3
3847,1
3848,2
3849,4
3850,4
3851,4
3852,4
3853,4
3854,1
3855,1
3856,1
3857,1
3858,4
3859,2
3860,4
3861,4
3862,4
3863,1
3864,4
3865,4
3866,2
3867,1
3868,1
3869,1
3870,4
3871,4
3872,4
3873,3
3874,1
3875,1
3876,1
3877,2
3878,5
3879,3
3880,3
3881,4
3882,2
3883,5
3884,5
3885,5
3886,5
3887,1
3888,1
3889,5
3890,3
3891,3
3892,3
3893,5
3894,5
3895,1
3896,1
3897,2
3898,3
3899,3
3900,5
3901,5
3902,2
3903,4
3904,4
3905,4
3906,4
3907,3
3908,5
3909,4
3910,4
3911,4
3912,4
3913,4
3914,1
3915,3
3916,4
3917,4
3918,4
3919,4
3920,1
3921,5
3922,2
3923,3
3924,3
3925,1
3926,1
3927,5
3928,5
3929,5
3930,1
3931,1
3932,5
3933,5
3934,3
3935,3
3936,3
3937,3
3938,1
3939,3
3940,1
3941,4
3942,3
3943,3
3944,3
3945,3
3946,5
3947,4
3948,2
3949,3
3950,3
3951,3
3952,2
3953,1
3954,3
3955,3
3956,3
3957,3
3958,5
3959,5
3960,2
3961,1
3962,1
3963,1
3964,3
3965,3
3966,4
3967,3
3968,1
3969,1
3970,1
3971,1
3972,1
3973,3
3974,4
3975,4
3976,4
3977,4
3978,2
3979,1
3980,1
3981,1
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,1
3990,5
3991,3
3992,3
3993,3
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,4
4001,4
4002,4
4003,4
4004,3
4005,5
4006,5
4007,2
4008,4
4009,3
4010,5
4011,2
4012,2
4013,2
4014,2
4015,4
4016,4
4017,3
4018,5
4019,5
4020,3
4021,1
4022,1
4023,2
4024,3
4025,3
4026,3
4027,1
4028,2
4029,4
4030,3
4031,3
4032,4
4033,3
4034,3
4035,3
4036,3
4037,5
4038,2
4039,4
4040,1
4041,1
4042,1
4043,2
4044,3
4045,1
4046,1
4047,1
4048,1
4049,1
4050,2
4051,4
4052,4
4053,4
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,4
4067,4
4068,3
4069,3
4070,3
4071,3
4072,1
4073,2
4074,1
4075,1
4076,1
4077,1
4078,4
4079,4
4080,4
4081,5
4082,5
4083,5
4084,1
4085,1
4086,1
4087,2
4088,4
4089,1
4090,1
4091,2
4092,2
4093,4
4094,3
4095,3
4096,5
4097,1
4098,1
4099,2
4100,2
4101,2
4102,4
4103,1
4104,1
4105,4
4106,4
4107,4
4108,2
4109,2
4110,4
4111,2
4112,2
4113,4
4114,3
4115,3
4116,3
4117,2
4118,4
4119,4
4120,3
4121,3
4122,5
4123,1
4124,4
4125,4
4126,4
4127,4
4128,3
4129,5
4130,4
4131,3
4132,4
4133,4
4134,4
4135,2
4136,2
4137,4
4138,4
4139,4
4140,3
4141,3
4142,3
4143,1
4144,3
4145,3
4146,3
4147,3
4148,2
4149,1
4150,3
4151,3
4152,3
4153,3
4154,4
4155,2
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,3
4163,5
4164,5
4165,3
4166,3
4167,1
4168,1
4169,4
4170,3
4171,5
4172,5
4173,1
4174,1
4175,2
4176,2
4177,3
4178,5
4179,1
4180,1
4181,1
4182,2
4183,2
4184,1
4185,3
4186,3
4187,3
4188,2
4189,2
4190,3
4191,1
4192,4
4193,4
4194,4
4195,4
4196,2
4197,1
4198,3
4199,3
4200,4
4201,2
4202,1
4203,1
4204,1
4205,3
4206,3
4207,4
4208,4
4209,4
4210,1
4211,3
4212,3
4213,5
4214,2
4215,1
4216,3
4217,3
4218,3
4219,3
4220,3
4221,2
4222,4
4223,3
4224,3
4225,3
4226,3
4227,3
4228,4
4229,2
4230,2
4231,3
4232,3
4233,5
4234,2
4235,4
4236,4
4237,4
4238,4
4239,4
4240,1
4241,3
4242,3
4243,4
4244,4
4245,2
4246,2
4247,2
4248,2
4249,2
4250,4
4251,5
4252,5
4253,2
4254,5
4255,5
4256,5
4257,2
4258,3
4259,5
4260,5
4261,5
4262,5
4263,1
4264,5
4265,5
4266,1
4267,1
4268,4
4269,4
4270,5
4271,3
4272,3
4273,3
4274,5
4275,2
4276,1
4277,1
4278,1
4279,1
4280,3
4281,4
4282,2
4283,4
4284,4
4285,4
4286,4
4287,4
4288,4
4289,3
4290,3
4291,3
4292,4
4293,4
4294,4
4295,3
4296,4
4297,4
4298,4
4299,4
4300,4
4301,2
4302,3
4303,3
4304,4
4305,4
4306,2
4307,2
4308,1
4309,1
4310,3
4311,3
4312,3
4313,2
4314,2
4315,1
4316,3
4317,3
4318,3
4319,4
4320,4
4321,5
4322,3
4323,3
4324,4
4325,4
4326,4
4327,4
4328,1
4329,5
4330,3
4331,3
4332,4
4333,4
4334,5
4335,5
4336,3
4337,3
4338,3
4339,3
4340,4
4341,1
4342,5
4343,5
4344,5
4345,3
4346,1
4347,5
4348,3
4349,3
4350,3
4351,3
4352,4
4353,4
4354,1
4355,5
4356,3
4357,3
4358,1
4359,1
4360,3
4361,4
4362,4
4363,4
4364,4
4365,1
4366,2
4367,5
4368,3
4369,3
4370,3
4371,1
4372,4
4373,4
4374,3
4375,3
4376,4
4377,1
4378,1
4379,5
4380,5
4381,4
4382,4
4383,4
4384,4
4385,5
4386,4
4387,4
4388,4
4389,4
4390,4
4391,4
4392,5
4393,3
4394,3
4395,4
4396,4
4397,4
4398,4
4399,4
4400,3
4401,4
4402,4
4403,2
4404,2
4405,2
4406,4
4407,3
4408,4
4409,4
4410,4
4411,2
4412,2
4413,1
4414,4
4415,4
4416,4
4417,2
4418,2
4419,1
4420,1
4421,3
4422,4
4423,2
4424,4
4425,3
4426,3
4427,4
4428,4
4429,2
4430,2
4431,1
4432,1
4433,4
4434,4
4435,4
4436,2
4437,1
4438,1
4439,3
4440,3
4441,2
4442,2
4443,3
4444,5
4445,5
4446,3
4447,4
4448,4
4449,2
4450,3
4451,3
4452,4
4453,4
4454,4
4455,4
4456,1
4457,3
4458,3
4459,3
4460,3
4461,4
4462,2
4463,3
4464,3
4465,3
4466,3
4467,4
4468,2
4469,2
4470,2
4471,4
4472,4
4473,3
4474,3
4475,3
4476,3
4477,3
4478,5
4479,3
4480,4
4481,1
4482,5
4483,5
4484,3
4485,4
4486,4
4487,2
4488,5
4489,5
4490,3
4491,2
4492,2
4493,2
4494,1
4495,1
4496,5
4497,5
4498,3
4499,4
4500,1
4501,4
4502,4
4503,5
4504,1
4505,1
4506,2
4507,1
4508,1
4509,1
4510,1
4511,1
4512,5
4513,3
4514,3
4515,3
4516,1
4517,1
4518,1
4519,5
4520,5
4521,5
4522,1
4523,1
4524,1
4525,2
4526,3
4527,3
4528,3
4529,3
4530,1
4531,1
4532,5
4533,5
4534,5
4535,1
4536,1
4537,1
4538,3
4539,5
4540,5
4541,5
4542,1
4543,2
4544,2
4545,5
4546,5
4547,5
4548,3
4549,1
4550,1
4551,3
4552,5
4553,3
4554,1
4555,1
4556,1
4557,1
4558,1
4559,5
4560,5
4561,3
4562,3
4563,4
4564,1
4565,1
4566,2
4567,3
4568,3
4569,1
4570,1
4571,1
4572,1
4573,1
4574,4
4575,4
4576,3
4577,1
4578,1
4579,2
4580,2
4581,1
4582,1
4583,4
4584,2
4585,2
4586,4
4587,1
4588,1
4589,1
4590,5
4591,5
4592,5
4593,2
4594,1
4595,1
4596,1
4597,1
4598,2
4599,4
4600,4
4601,3
4602,5
4603,5
4604,5
4605,5
4606,5
4607,5
4608,1
4609,1
4610,5
4611,5
4612,5
4613,5
4614,4
4615,1
4616,1
4617,1
4618,1
4619,5
4620,5
4621,4
4622,3
4623,5
4624,5
4625,5
4626,4
4627,4
4628,2
4629,2
4630,4
4631,5
4632,5
4633,1
4634,1
4635,1
4636,1
4637,4
4638,4
4639,4
4640,4
4641,1
4642,1
4643,4
4644,4
4645,4
4646,4
4647,5
4648,5
4649,3
4650,4
4651,4
4652,4
4653,1
4654,5
4655,5
4656,3
4657,3
4658,3
4659,1
4660,1
4661,2
4662,2
4663,3
4664,3
4665,4
4666,1
4667,2
4668,4
4669,4
4670,4
4671,3
4672,3
4673,4
4674,5
4675,5
4676,5
4677,3
4678,3
4679,1
4680,4
4681,4
4682,3
4683,3
4684,1
4685,4
4686,1
4687,3
4688,3
4689,3
4690,3
4691,1
4692,5
4693,5
4694,5
4695,3
4696,2
4697,4
4698,3
4699,5
4700,5
4701,3
4702,1
4703,1
4704,1
4705,3
4706,3
4707,1
4708,1
4709,1
4710,3
4711,3
4712,3
4713,3
4714,3
4715,1
4716,4
4717,4
4718,4
4719,4
4720,4
4721,1
4722,5
4723,3
4724,4
4725,4
4726,4
4727,1
4728,5
4729,3
4730,3
4731,3
4732,3
4733,1
4734,1
4735,3
4736,3
4737,3
4738,3
4739,1
4740,1
4741,2
4742,4
4743,3
4744,3
4745,1
4746,1
4747,1
4748,4
4749,4
4750,4
4751,4
4752,1
4753,2
4754,5
4755,3
4756,4
4757,4
4758,1
4759,2
4760,2
4761,3
4762,3
4763,4
4764,1
4765,2
4766,2
4767,3
4768,4
4769,1
4770,1
4771,1
4772,3
4773,2
4774,4
4775,4
4776,4
4777,1
4778,1
4779,2
4780,2
4781,4
4782,4
4783,1
4784,5
4785,5
4786,5
4787,4
4788,4
4789,4
4790,4
4791,2
4792,5
4793,2
4794,4
4795,4
4796,4
4797,1
4798,5
4799,5
4800,2
4801,2
4802,4
4803,1
4804,2
4805,5
4806,2
4807,2
4808,2
4809,2
4810,4
4811,3
4812,3
4813,3
4814,2
4815,2
4816,4
4817,3
4818,4
4819,4
4820,4
4821,2
4822,4
4823,4
4824,5
4825,5
4826,3
4827,2
4828,2
4829,4
4830,3
4831,3
4832,4
4833,4
4834,2
4835,2
4836,1
4837,5
4838,3
4839,4
4840,4
4841,4
4842,4
4843,3
4844,4
4845,4
4846,4
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,1
4855,5
4856,5
4857,2
4858,2
4859,1
4860,1
4861,1
4862,5
4863,5
4864,5
4865,2
4866,2
4867,1
4868,1
4869,5
4870,3
4871,2
4872,1
4873,1
4874,1
4875,1
4876,5
4877,5
4878,2
4879,1
4880,1
4881,1
4882,4
4883,4
4884,2
4885,4
4886,1
4887,1
4888,3
4889,3
4890,3
4891,3
4892,2
4893,1
4894,1
4895,1
4896,1
4897,1
4898,4
4899,2
4900,2
4901,1
4902,1
4903,2
4904,2
4905,2
4906,1
4907,1
4908,1
4909,4
4910,4
4911,4
4912,1
4913,1
4914,1
4915,1
4916,4
4917,2
4918,4
4919,1
4920,1
4921,3
4922,3
4923,4
4924,4
4925,4
4926,1
4927,1
4928,1
4929,4
4930,4
4931,4
4932,4
4933,3
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,5
4941,1
4942,1
4943,2
4944,5
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,4
4955,2
4956,5
4957,5
4958,1
4959,1
4960,1
4961,5
4962,5
4963,5
4964,5
4965,2
4966,2
4967,1
4968,1
4969,3
4970,3
4971,3
4972,3
4973,2
4974,1
4975,3
4976,3
4977,3
4978,4
4979,4
4980,4
4981,2
4982,1
4983,3
4984,4
4985,3
4986,3
4987,1
4988,1
4989,1
4990,1
4991,2
4992,4
4993,4
4994,1
4995,1
4996,1
4997,1
4998,4
4999,4
5000,3
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,4
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,5
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,3
5032,4
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,5
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,5
5051,1
5052,1
5053,1
5054,5
5055,5
5056,5
5057,5
5058,5
5059,1
5060,1
5061,1
5062,2
5063,4
5064,3
5065,5
5066,5
5067,1
5068,2
5069,5
5070,5
5071,5
5072,2
5073,2
5074,2
5075,5
5076,3
5077,3
5078,3
5079,5
5080,5
5081,5
5082,1
5083,4
5084,3
5085,5
5086,5
5087,5
5088,2
5089,2
5090,4
5091,4
5092,4
5093,3
5094,3
5095,1
5096,1
5097,5
5098,5
5099,2
5100,2
5101,1
5102,1
5103,5
5104,1
5105,1
5106,4
5107,4
5108,4
5109,4
5110,3
5111,5
5112,5
5113,5
5114,2
5115,1
5116,1
5117,1
5118,5
5119,5
5120,5
5121,5
5122,5
5123,1
5124,1
5125,1
5126,4
5127,3
5128,3
5129,3
5130,1
5131,4
5132,3
5133,5
5134,5
5135,2
5136,1
5137,1
5138,1
5139,3
5140,3
5141,5
5142,5
5143,5
5144,5
5145,4
5146,3
5147,3
5148,2
5149,2
5150,1
5151,1
5152,4
5153,4
5154,4
5155,3
5156,2
5157,2
5158,2
5159,1
5160,4
5161,4
5162,4
5163,4
5164,1
5165,3
5166,3
5167,3
5168,4
5169,2
5170,1
5171,1
5172,1
5173,4
5174,4
5175,2
5176,2
5177,5
5178,2
5179,4
5180,4
5181,4
5182,2
5183,5
5184,5
5185,1
5186,1
5187,4
5188,2
5189,5
5190,5
5191,5
5192,5
5193,2
5194,1
5195,5
5196,5
5197,5
5198,5
5199,3
5200,3
5201,1
5202,2
5203,5
5204,3
5205,3
5206,3
5207,5
5208,5
5209,5
5210,5
5211,5
5212,2
5213,2
5214,2
5215,3
5216,5
5217,3
5218,3
5219,3
5220,4
5221,4
5222,1
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,5
5230,4
5231,3
5232,3
5233,4
5234,4
5235,4
5236,5
5237,4
5238,4
5239,3
5240,3
5241,3
5242,1
5243,3
5244,3
5245,3
5246,3
5247,5
5248,1
5249,1
5250,1
5251,1
5252,1
5253,2
5254,2
5255,5
5256,2
5257,1
5258,1
5259,1
5260,4
5261,4
5262,1
5263,1
5264,1
5265,4
5266,3
5267,4
5268,5
5269,5
5270,5
5271,5
5272,2
5273,1
5274,1
5275,2
5276,2
5277,3
5278,3
5279,3
5280,3
5281,5
5282,5
5283,5
5284,5
5285,5
5286,2
5287,2
5288,2
5289,4
5290,4
5291,5
5292,5
5293,2
5294,2
5295,5
5296,5
5297,3
5298,1
5299,5
5300,2
5301,2
5302,2
5303,5
5304,5
5305,3
5306,2
5307,2
5308,2
5309,1
5310,4
5311,5
5312,3
5313,3
5314,4
5315,4
5316,5
5317,5
5318,5
5319,2
5320,2
5321,1
5322,1
5323,1
5324,3
5325,3
5326,4
5327,2
5328,2
5329,1
5330,3
5331,4
5332,4
5333,2
5334,2
5335,1
5336,1
5337,3
5338,3
5339,2
5340,2
5341,1
5342,3
5343,4
5344,4
5345,2
5346,2
5347,1
5348,1
5349,4
5350,4
5351,4
5352,2
5353,1
5354,3
5355,3
5356,4
5357,4
5358,4
5359,5
5360,3
5361,3
5362,3
5363,3
5364,3
5365,2
5366,4
5367,3
5368,3
5369,4
5370,4
5371,4
5372,4
5373,5
5374,5
5375,5
5376,5
5377,5
5378,2
5379,4
5380,2
5381,5
5382,3
5383,4
5384,4
5385,4
5386,4
5387,4
5388,2
5389,4
5390,4
5391,4
5392,1
5393,1
5394,2
5395,2
5396,3
5397,3
5398,4
5399,4
5400,4
5401,2
5402,2
5403,2
5404,2
5405,1
5406,4
5407,4
5408,3
5409,3
5410,4
5411,1
5412,1
5413,2
5414,3
5415,5
5416,1
5417,1
5418,1
5419,4
5420,3
5421,3
5422,1
5423,1
5424,3
5425,3
5426,3
5427,3
5428,1
5429,1
5430,1
5431,3
5432,3
5433,3
5434,5
5435,4
5436,4
5437,1
5438,1
5439,3
5440,3
5441,1
5442,1
5443,3
5444,5
5445,3
5446,3
5447,1
5448,1
5449,3
5450,5
5451,3
5452,3
5453,4
5454,1
5455,2
5456,4
5457,1
5458,1
5459,1
5460,1
5461,3
5462,3
5463,3
5464,3
5465,1
5466,1
5467,3
5468,5
5469,3
5470,3
5471,1
5472,1
5473,2
5474,3
5475,5
5476,3
5477,1
5478,1
5479,1
5480,5
5481,5
5482,1
5483,1
5484,1
5485,2
5486,2
5487,3
5488,5
5489,1
5490,2
5491,5
5492,5
5493,5
5494,5
5495,1
5496,2
5497,2
5498,5
5499,5
5500,3
5501,4
5502,1
5503,2
5504,3
5505,3
5506,2
5507,4
5508,2
5509,5
5510,5
5511,5
5512,3
5513,4
5514,4
5515,5
5516,3
5517,3
5518,3
5519,3
5520,3
5521,4
5522,3
5523,3
5524,3
5525,3
5526,4
5527,4
5528,3
5529,3
5530,3
5531,3
5532,3
5533,3
5534,2
5535,5
5536,5
5537,5
5538,5
5539,1
5540,1
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,3
5549,1
5550,1
5551,1
5552,5
5553,5
5554,5
5555,5
5556,5
5557,1
5558,1
5559,5
5560,5
5561,2
5562,4
5563,4
5564,1
5565,2
5566,3
5567,3
5568,1
5569,1
5570,1
5571,3
5572,3
5573,4
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,5
5582,5
5583,2
5584,2
5585,2
5586,3
5587,4
5588,1
5589,1
5590,1
5591,1
5592,5
5593,2
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,5
5601,3
5602,3
5603,1
5604,1
5605,2
5606,4
5607,4
5608,1
5609,1
5610,1
5611,1
5612,3
5613,4
5614,4
5615,4
5616,4
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,2
5627,4
5628,4
5629,4
5630,1
5631,2
5632,2
5633,3
5634,5
5635,1
5636,2
5637,4
5638,2
5639,2
5640,2
5641,4
5642,4
5643,1
5644,2
5645,2
5646,2
5647,1
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,4
5656,4
5657,2
5658,2
5659,1
5660,4
5661,4
5662,2
5663,2
5664,4
5665,5
5666,5
5667,5
5668,2
5669,2
5670,4
5671,3
5672,5
5673,5
5674,5
5675,1
5676,1
5677,2
5678,5
5679,5
5680,3
5681,4
5682,4
5683,2
5684,5
5685,5
5686,5
5687,5
5688,5
5689,4
5690,2
5691,2
5692,5
5693,3
5694,4
5695,4
5696,2
5697,1
5698,5
5699,5
5700,5
5701,2
5702,2
5703,5
5704,5
5705,3
5706,3
5707,4
5708,4
5709,2
5710,5
5711,3
5712,1
5713,1
5714,1
5715,1
5716,2
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,2
5724,5
5725,5
5726,5
5727,1
5728,1
5729,3
5730,5
5731,3
5732,1
5733,1
5734,1
5735,2
5736,5
5737,5
5738,5
5739,1
5740,5
5741,5
5742,5
5743,3
5744,3
5745,3
5746,3
5747,4
5748,3
5749,3
5750,5
5751,5
5752,4
5753,3
5754,3
5755,3
5756,3
5757,3
5758,3
5759,4
5760,4
5761,4
